=======================
Loading Anaconda Module...
"data":    {'debug': False, 'batch_size': 4, 'source': 'CNET', 'num_workers': 5, 'train_dir': '/datasets/SemEval/semeval-2023-task-1-V-WSD-train-v1/train_v1', 'trial_dir': '/datasets/SemEval/semeval-2023-task-1-V-WSD-train-v1/trial_v1'}
"model":   {'load': False, 'name': 'CLIPFinetune'}
"output":  clip_ft_cnet_2.out
"seed":    12345
"trainer": {'accelerator': 'gpu', 'devices': 1, 'max_epochs': 10, 'precision': 16, 'gradient_clip_val': 1.0, 'val_check_interval': 1.0, 'resume_from_checkpoint': None, 'accumulate_grad_batches': 1, 'num_sanity_val_steps': 0}
{'load': False, 'name': 'CLIPFinetune'}
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
Clean scraped data: CNET
